1434,1297,1304.15,29.82
1363,1297,1304.35,17.51
1435,1297,1313.45,34.28
1312,1297,1300.55,6.15
1404,1297,1303.05,23.36
1389,1297,1308.45,27.87
1389,1297,1302.7,20.37
1364,1297,1303.9,16.88
1337,1297,1304.55,11.4
1402,1297,1307.1,23.07
1406,1297,1324.4,32.76
1407,1297,1329.5,33.92
1405,1297,1326.75,30.15
1379,1297,1317,22.86
1396,1297,1321.75,28.98
1392,1297,1320.7,25.05
1532,1297,1326.7,55.91
1373,1297,1318.95,24.79
1423,1297,1310.05,28.62
1423,1297,1309.3,28.93
1321,1297,1303.4,9.7
1345,1297,1305.6,14.13
1456,1297,1310.05,35.39
1456,1297,1313.9,35.75
1390,1297,1314,23.95
1347,1297,1316.9,21.57
1347,1297,1311.3,17.89
1345,1297,1305.5,12.67
1375,1297,1306.95,20.85
1464,1297,1320.15,45.57
1389,1297,1316.15,27.07
1345,1297,1305.25,14.35
1335,1297,1302.8,9.86
1347,1297,1304.3,12.07
1363,1297,1307.25,17.35
1345,1297,1300.8,10.67
1417,1297,1315.4,36.56
1417,1297,1316.05,33.65
1429,1297,1322.3,33.3
